id,Credit Default
0,1
1,1
2,1
3,1
4,0
5,1
6,1
7,1
8,1
9,0
10,0
11,0
12,1
13,1
14,0
15,0
16,1
17,0
18,1
19,0
20,0
21,1
22,0
23,0
24,1
25,1
26,0
27,1
28,1
29,1
30,0
31,1
32,0
33,0
34,0
35,1
36,0
37,1
38,1
39,1
40,0
41,1
42,1
43,0
44,0
45,0
46,1
47,0
48,0
49,0
50,1
51,1
52,0
53,0
54,1
55,0
56,0
57,0
58,1
59,0
60,0
61,0
62,0
63,1
64,0
65,1
66,0
67,1
68,1
69,0
70,0
71,0
72,0
73,0
74,1
75,0
76,0
77,0
78,1
79,0
80,0
81,1
82,1
83,1
84,0
85,1
86,1
87,1
88,0
89,1
90,0
91,1
92,1
93,0
94,0
95,0
96,1
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,1
105,1
106,0
107,0
108,0
109,0
110,1
111,1
112,0
113,1
114,0
115,0
116,1
117,1
118,0
119,1
120,0
121,0
122,0
123,0
124,0
125,1
126,1
127,0
128,0
129,1
130,0
131,1
132,0
133,1
134,1
135,0
136,0
137,0
138,1
139,0
140,1
141,1
142,1
143,1
144,0
145,0
146,0
147,1
148,1
149,1
150,0
151,1
152,0
153,1
154,0
155,0
156,0
157,0
158,0
159,1
160,1
161,0
162,1
163,0
164,1
165,1
166,0
167,0
168,1
169,1
170,0
171,1
172,1
173,0
174,1
175,0
176,0
177,1
178,0
179,0
180,0
181,1
182,0
183,0
184,1
185,0
186,0
187,0
188,0
189,1
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,1
198,0
199,0
200,1
201,0
202,1
203,1
204,1
205,1
206,1
207,1
208,0
209,1
210,0
211,1
212,1
213,1
214,0
215,1
216,0
217,1
218,0
219,0
220,1
221,1
222,0
223,1
224,1
225,1
226,1
227,1
228,0
229,0
230,0
231,1
232,0
233,0
234,0
235,0
236,1
237,1
238,0
239,1
240,1
241,1
242,0
243,0
244,1
245,1
246,0
247,0
248,1
249,0
250,1
251,0
252,0
253,0
254,1
255,0
256,1
257,1
258,1
259,0
260,0
261,0
262,0
263,0
264,1
265,1
266,0
267,1
268,0
269,1
270,1
271,0
272,1
273,0
274,0
275,0
276,0
277,0
278,1
279,1
280,1
281,0
282,1
283,1
284,1
285,0
286,1
287,0
288,0
289,0
290,1
291,0
292,1
293,0
294,1
295,1
296,0
297,0
298,0
299,1
300,0
301,0
302,1
303,0
304,1
305,0
306,0
307,1
308,1
309,0
310,0
311,0
312,0
313,0
314,1
315,1
316,0
317,1
318,1
319,0
320,1
321,1
322,0
323,0
324,0
325,0
326,1
327,0
328,0
329,0
330,0
331,0
332,1
333,0
334,0
335,0
336,0
337,1
338,1
339,0
340,0
341,0
342,1
343,0
344,1
345,1
346,0
347,0
348,0
349,0
350,1
351,1
352,1
353,0
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,1
363,1
364,0
365,0
366,1
367,1
368,1
369,0
370,0
371,0
372,1
373,1
374,0
375,0
376,1
377,0
378,0
379,0
380,0
381,1
382,1
383,1
384,1
385,0
386,1
387,0
388,0
389,1
390,1
391,1
392,1
393,0
394,1
395,0
396,0
397,0
398,0
399,1
400,1
401,0
402,0
403,1
404,0
405,1
406,0
407,0
408,1
409,0
410,0
411,1
412,1
413,1
414,1
415,0
416,0
417,1
418,0
419,1
420,0
421,1
422,1
423,0
424,1
425,0
426,0
427,0
428,1
429,0
430,1
431,0
432,1
433,0
434,1
435,0
436,1
437,0
438,0
439,0
440,0
441,1
442,0
443,1
444,0
445,0
446,0
447,0
448,1
449,1
450,1
451,1
452,0
453,0
454,0
455,1
456,1
457,0
458,1
459,1
460,0
461,1
462,0
463,1
464,1
465,0
466,0
467,1
468,1
469,1
470,1
471,0
472,1
473,0
474,0
475,0
476,1
477,0
478,1
479,0
480,0
481,0
482,0
483,1
484,1
485,1
486,1
487,1
488,0
489,1
490,1
491,0
492,0
493,0
494,0
495,0
496,0
497,1
498,0
499,0
500,1
501,0
502,1
503,1
504,0
505,0
506,1
507,1
508,1
509,0
510,0
511,0
512,0
513,1
514,0
515,0
516,0
517,0
518,1
519,0
520,1
521,1
522,1
523,0
524,1
525,1
526,1
527,0
528,1
529,0
530,1
531,1
532,0
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,0
543,1
544,0
545,0
546,0
547,1
548,0
549,0
550,0
551,0
552,1
553,0
554,0
555,1
556,1
557,0
558,0
559,1
560,0
561,0
562,1
563,0
564,0
565,1
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,1
574,1
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,1
583,0
584,0
585,1
586,0
587,1
588,0
589,0
590,0
591,1
592,1
593,0
594,1
595,1
596,0
597,0
598,1
599,0
600,0
601,0
602,0
603,1
604,0
605,1
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,0
617,1
618,1
619,0
620,0
621,1
622,1
623,1
624,0
625,1
626,0
627,1
628,0
629,1
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,1
659,1
660,0
661,0
662,0
663,1
664,0
665,1
666,1
667,1
668,0
669,1
670,0
671,1
672,1
673,0
674,1
675,1
676,0
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,0
686,1
687,0
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,1
697,0
698,1
699,1
700,0
701,1
702,1
703,0
704,1
705,1
706,0
707,1
708,0
709,0
710,0
711,1
712,1
713,0
714,1
715,1
716,0
717,1
718,0
719,0
720,0
721,1
722,1
723,1
724,1
725,0
726,1
727,0
728,1
729,0
730,1
731,1
732,1
733,0
734,0
735,1
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,1
749,1
750,1
751,1
752,0
753,1
754,0
755,0
756,0
757,1
758,0
759,1
760,1
761,1
762,1
763,0
764,1
765,0
766,0
767,1
768,0
769,1
770,0
771,0
772,0
773,1
774,1
775,0
776,0
777,1
778,0
779,1
780,0
781,1
782,0
783,1
784,0
785,1
786,0
787,1
788,1
789,0
790,0
791,1
792,0
793,0
794,1
795,1
796,0
797,0
798,1
799,0
800,0
801,0
802,1
803,1
804,0
805,1
806,1
807,0
808,1
809,1
810,0
811,1
